# callgrind format
0 47412
0 3951
0 27657
cfn=(64494) collisionDetection(std::vector<RigidBodyInstance*, std::allocator<RigidBodyInstance*> >, std::set<Collision, std::less<Collision>, std::allocator<Collision> >&)
calls=3951 0 
0 293182960
0 15804
cob=(12)
cfi=(119)
cfn=(1512)
calls=3951 0 
0 300276
0 3951
0 39510
cfn=(64498) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
calls=3951 0 
0 426708
0 75069
cfn=(64498)
calls=3951 0 
0 861520
0 16688210
cob=(12)
cfi=(119)
cfn=(1512)
calls=3951 0 
0 300276
0 3951
0 11853
cfn=(64500)
calls=3951 0 
0 1054433
0 7902
cob=(3)
cfi=(121)
cfn=(1388)
calls=3951 3086 
0 110628
0 3951
0 7902
cob=(3)
cfi=(121)
cfn=(1388)
calls=3951 3086 
0 525483
0 3951
0 237315
cob=(12)
cfi=(119)
cfn=(64540) std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
calls=9043 0 
0 114158
0 9043
0 18257

fn=(64542)
0 5

fn=(65520) ImGui_ImplOpenGL3_DestroyFontsTexture()
0 5
cfn=(44714)
calls=1 0 
0 4
0 5
cob=(2)
cfi=(18)
cfn=(65144)
calls=1 0 
0 6123
0 5

fn=(65568) ImGui_ImplGlfw_Shutdown()
0 9
cfn=(65570) glfwDestroyCursor
calls=1 0 
0 2123
0 21
cfn=(65570)
calls=7 0 
0 2038
0 28

fn=(65570)
0 157
cfn=(65576) _glfwPlatformDestroyCursor
calls=8 0 
0 1232
0 32
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 94
0 1
0 49
cob=(3)
cfi=(121)
cfn=(1388)
calls=7 3086 
0 658
0 7
0 115
cfn=(55574)
calls=1 0 
0 1812
0 4

fn=(68112) terminate
0 29
cfn=(68114) _glfwFreeMonitor
calls=1 0 
0 476
0 4
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 94
0 1
0 4
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 146
0 1
0 3
cfn=(68118)
calls=1 0 
0 5
0 1
cfn=(68120) _glfwPlatformTerminate
calls=1 0 
0 800744
0 6
cfn=(72632) _glfwPlatformDestroyTls
calls=1 0 
0 26
0 2
cfn=(72632)
calls=1 0 
0 26
0 2
cfn=(72636) _glfwPlatformDestroyMutex
calls=1 0 
0 24
0 9
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 133512
0 1

fn=(68116) _glfwFreeGammaArrays
0 8
cob=(3)
cfi=(121)
cfn=(1388)
calls=2 3086 
0 56
0 2
0 4
cob=(3)
cfi=(121)
cfn=(1388)
calls=2 3086 
0 56
0 2
0 4
cob=(3)
cfi=(121)
cfn=(1388)
calls=2 3086 
0 56
0 2
0 10

fn=(822)
0 11
cob=(3)
cfi=(136) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
cfn=(824) (below main)
calls=1 137 
0 4137194401

fn=(832) 0x0000000000030b80
0 17

fn=(838) _GLOBAL__sub_I_BirdsHook.cpp
0 3
cob=(12)
cfi=(119)
cfn=(842)
calls=1 0 
0 121187
0 1
0 5
cob=(3)
cfi=(120)
cfn=(586)
calls=1 65 
0 71
0 1

fn=(1356) _GLOBAL__sub_I_RigidBodyTemplate.cpp
0 3
cob=(12)
cfi=(119)
cfn=(842)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(120)
cfn=(586)
calls=1 65 
0 71
0 1

fn=(1518)
0 54

fn=(1884)
0 466
cob=(12)
cfi=(119)
cfn=(1378)
calls=19 0 
0 4340
0 19
0 361
cob=(12)
cfi=(119)
cfn=(1378)
calls=19 0 
0 1719
0 19
0 285
cob=(3)
cfi=(155)
cfn=(1408)
calls=19 217 
0 190
0 19
0 14898
cob=(12)
cfi=(119)
cfn=(1512)
calls=16 0 
0 1369
0 16
0 415

fn=(1916)
0 1726
cob=(12)
cfi=(119)
cfn=(1378)
calls=70 0 
0 16665
0 70
0 1195
cob=(12)
cfi=(119)
cfn=(1378)
calls=43 0 
0 9037
0 43
0 807
cob=(3)
cfi=(155)
cfn=(1408)
calls=43 217 
0 516
0 43
0 155049
cob=(12)
cfi=(119)
cfn=(1512)
calls=62 0 
0 5670
0 62
0 1640

fn=(1996)
0 1096
cfn=(1998)
calls=1096 0 
0 17536

fn=(2132) tetgenmesh::triangulate(int, tetgenmesh::arraypool*, tetgenmesh::arraypool*, int, double*)
0 62744
cfn=(2134)
calls=1012 0 
0 62744
0 58838
cfn=(2134)
calls=1012 0 
0 62744
0 8096
cfn=(2134)
calls=2024 0 
0 125488
0 107272

fn=(2168) tetgenmesh::constraineddelaunay(long&)
0 36
cfn=(2170) tetgenmesh::makesegmentendpointsmap()
calls=2 0 
0 229305
0 4
cfn=(2172)
calls=2 0 
0 2689938
0 14
cfn=(2028)
calls=2 0 
0 24
0 18
cfn=(2174)
calls=2 0 
0 36
0 4548
cfn=(2174)
calls=1516 0 
0 27288
0 6072
cfn=(2074)
calls=1518 0 
0 157410
0 28842
cfn=(2140)
calls=1518 0 
0 62094
0 27328
cfn=(2176) tetgenmesh::delaunizesegments()
calls=2 0 
0 16033213
0 10
cob=(3)
cfi=(197)
cfn=(1976)
calls=2 25 
0 90
0 2
0 28
cfn=(2028)
calls=2 0 
0 24
0 18
cfn=(2174)
calls=2 0 
0 36
0 4506
cfn=(2174)
calls=1502 0 
0 27036
0 6016
cfn=(2074)
calls=1504 0 
0 80959
0 28576
cfn=(2140)
calls=1504 0 
0 34754
0 28580
cfn=(2194) tetgenmesh::constrainedfacets()
calls=2 0 
0 2143999
0 34
cob=(3)
cfi=(201)
cfn=(2020)
calls=2 33 
0 874
0 2
0 2

fn=(2178) tetgenmesh::scoutsegment(double*, double*, tetgenmesh::face*, tetgenmesh::triface*, double**, tetgenmesh::arraypool*)
0 67502
cfn=(2180)
calls=134 0 
0 162737
0 7840
cfn=(2180)
calls=1960 0 
0 1483244
0 17528
cfn=(2182) tetgenmesh::interiorangle(double*, double*, double*, double*)
calls=246 0 
0 40666
0 3198
cfn=(2182)
calls=246 0 
0 40723
0 1974
cfn=(2182)
calls=114 0 
0 18602
0 1452
cfn=(2182)
calls=132 0 
0 21479
0 10230
cfn=(2182)
calls=381 0 
0 62495
0 59871
cfn=(2422)
calls=753 0 
0 286389
0 33374

fn=(2182)
0 71616
cob=(5)
cfi=(217)
cfn=(2148)
calls=1119 31 
0 92207
0 1119
0 19023

fn=(2236)
0 12432
cfn=(2088)
calls=1776 0 
0 8880

fn=(2252)
0 4650

fn=(2288) tetgenmesh::checkflipeligibility(int, double*, double*, double*, double*, double*, int, int, tetgenmesh::flipconstraints*)
0 11523
cfn=(2274)
calls=171 0 
0 272906
0 5097
cfn=(2274)
calls=126 0 
0 201112
0 473
cfn=(2274)
calls=43 0 
0 68641
0 3380
cfn=(2274)
calls=16 0 
0 25602
0 9053
cfn=(2274)
calls=97 0 
0 154835
0 2716
cfn=(2274)
calls=55 0 
0 87874
0 176
cfn=(2274)
calls=16 0 
0 25572
0 3450
cfn=(2274)
calls=20 0 
0 31877
0 160

fn=(2314) void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.497]
0 342720

fn=(2376)
0 265014

fn=(2406)
0 22
cob=(12)
cfi=(119)
cfn=(1378)
calls=1 0 
0 357
0 1
0 5
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 3152
0 1
0 9
cob=(12)
cfi=(119)
cfn=(1378)
calls=1 0 
0 53
0 1
0 782
cob=(12)
cfi=(119)
cfn=(1378)
calls=391 0 
0 85701
0 391
0 43169
cob=(12)
cfi=(119)
cfn=(1378)
calls=1 0 
0 381
0 1
0 12
cob=(3)
cfi=(155)
cfn=(1408)
calls=1 217 
0 345
0 1
0 3
cfn=(2408)
calls=1 0 
0 658982
0 5
cob=(12)
cfi=(119)
cfn=(1512)
calls=1 0 
0 136
0 1
0 4
cob=(12)
cfi=(119)
cfn=(1512)
calls=1 0 
0 121
0 1
0 12

fn=(2428) tetgenmesh::scoutcrossedge(tetgenmesh::triface&, tetgenmesh::arraypool*, tetgenmesh::arraypool*)
0 2426
cfn=(2246)
calls=11 0 
0 3290
0 88
cfn=(2064)
calls=11 0 
0 616
0 154
cfn=(2430)
calls=11 0 
0 14054
0 924
cfn=(2422)
calls=9 0 
0 2526
0 443
cfn=(2064)
calls=3 0 
0 159
0 92
cfn=(2134)
calls=11 0 
0 594
0 308
cfn=(2436)
calls=11 0 
0 2035
0 286
cfn=(2142)
calls=11 0 
0 99
0 3827
cfn=(2142)
calls=22 0 
0 198
0 210

fn=(2444) tetgenmesh::carvecavity(tetgenmesh::arraypool*, tetgenmesh::arraypool*, tetgenmesh::arraypool*)
0 750
cfn=(2074)
calls=4 0 
0 212
0 45
cfn=(2074)
calls=3 0 
0 159
0 25
cfn=(2074)
calls=1 0 
0 53
0 27
cfn=(2074)
calls=3 0 
0 159
0 39
cfn=(2074)
calls=3 0 
0 159
0 36
cfn=(2074)
calls=3 0 
0 159
0 306
cfn=(2000)
calls=3 0 
0 6
0 6
cfn=(2000)
calls=3 0 
0 6
0 165
cfn=(2086)
calls=9 0 
0 270
0 27
cfn=(2000)
calls=3 0 
0 6
0 1536
cfn=(2086)
calls=24 0 
0 678
0 72
cfn=(2000)
calls=3 0 
0 6
0 6
cfn=(2000)
calls=3 0 
0 6
0 15
cfn=(2000)
calls=3 0 
0 6
0 57
cfn=(2074)
calls=6 0 
0 318
0 2164
cfn=(2006)
calls=6 0 
0 124
0 216

fn=(2448)
0 14
cob=(12)
cfi=(119)
cfn=(1378)
calls=1 0 
0 53
0 1
0 5
cfn=(1996)
calls=1 0 
0 17
0 100
cfn=(2280)
calls=4 0 
0 1493
0 80
cfn=(2274)
calls=4 0 
0 6422
0 31
cfn=(2000)
calls=1 0 
0 2
0 12
cfn=(2162)
calls=1 0 
0 1166
0 3
cob=(12)
cfi=(119)
cfn=(2166)
calls=1 0 
0 74
0 1
0 12

fn=(2482) BirdsHook::updateRenderGeometry()
0 144802
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 28
0 1
0 36202
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 28
0 1
0 81452
cfn=(2484) Eigen::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false> >::operator,(double const&) [clone .isra.261]
calls=4525 0 
0 67875
0 13575
cfn=(2484)
calls=4525 0 
0 67875
0 72400
cfn=(2484)
calls=4525 0 
0 67875
0 13575
cfn=(2484)
calls=4525 0 
0 67875
0 72400
cfn=(2484)
calls=4525 0 
0 67875
0 13575
cfn=(2484)
calls=4525 0 
0 67875
0 67875
cfn=(2484)
calls=4525 0 
0 67875
0 13575
cfn=(2484)
calls=4525 0 
0 67875
0 67875
cfn=(2484)
calls=4525 0 
0 67875
0 13575
cfn=(2484)
calls=4525 0 
0 67875
0 44222828
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
0 305
0 1
0 7
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
0 847
0 1
0 9

fn=(2542)
0 12
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 133512
0 1
0 5
cfn=(2544) _glfwPlatformInit
calls=1 0 
0 9429188
0 4
cfn=(7762) _glfwPlatformCreateMutex
calls=1 0 
0 37
0 4
cfn=(7766)
calls=1 0 
0 37
0 4
cfn=(7766)
calls=1 0 
0 44
0 5
cfn=(7770) _glfwPlatformSetTls
calls=1 0 
0 37
0 2
cfn=(7774)
calls=1 0 
0 40
0 2
cfn=(7776)
calls=1 0 
0 134
0 1226
cfn=(7778) glfwUpdateGamepadMappings
calls=244 0 
0 4121289
0 488

fn=(2544)
0 11
cob=(14)
cfi=(133)
cfn=(2548)
calls=1 0 
0 3290
0 1
0 1
cob=(14)
cfi=(133)
cfn=(2564)
calls=1 0 
0 9748
0 1
0 2
cob=(14)
cfi=(133)
cfn=(2602)
calls=1 0 
0 196987
0 1
0 12
cob=(14)
cfi=(133)
cfn=(3918)
calls=1 0 
0 75
0 1
0 21
cob=(14)
cfi=(133)
cfn=(3922)
calls=1 0 
0 2
0 1
0 5
cob=(14)
cfi=(133)
cfn=(3926)
calls=1 0 
0 3777148
0 1
0 10
cob=(14)
cfi=(133)
cfn=(5390)
calls=1 0 
0 1246
0 1
0 21
cob=(14)
cfi=(133)
cfn=(5436)
calls=1 0 
0 13520
0 1
0 10
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 94697
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 2662
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 974
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 963
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1004
0 1
0 5
cob=(18)
cfi=(270)
cfn=(5566) XF86VidModeQueryExtension
calls=1 0 
0 21060
0 4
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 61636
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 829
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 829
0 1
0 7
cob=(14)
cfi=(133)
cfn=(3876)
calls=1 0 
0 3355
0 1
0 7
cob=(19)
cfi=(273)
cfn=(5710) XIQueryVersion
calls=1 0 
0 35686
0 6
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 89941
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 829
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 813
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 884
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 813
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 892
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 971
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 912
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 910
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 829
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 904
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 941
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1011
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 917
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 884
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 845
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 918
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 837
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 940
0 1
0 5
cob=(21)
cfi=(275)
cfn=(5922) XRRQueryExtension
calls=1 0 
0 10295
0 6
cob=(21)
cfi=(275)
cfn=(5954) XRRQueryVersion
calls=1 0 
0 4649
0 8
cob=(21)
cfi=(275)
cfn=(5966) XRRGetScreenResourcesCurrent
calls=1 0 
0 11337
0 8
cob=(21)
cfi=(275)
cfn=(6056) XRRGetCrtcGammaSize
calls=1 0 
0 3190
0 7
cob=(21)
cfi=(275)
cfn=(6058) XRRFreeScreenResources
calls=1 0 
0 72
0 10
cob=(21)
cfi=(275)
cfn=(6060) XRRSelectInput
calls=1 0 
0 198
0 3
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 91940
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 894
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 920
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 950
0 1
0 4
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 62713
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 912
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 923
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 941
0 1
0 5
cob=(24)
cfi=(278)
cfn=(6096) XineramaQueryExtension
calls=1 0 
0 7312
0 4
cob=(24)
cfi=(278)
cfn=(6118) XineramaIsActive
calls=1 0 
0 4452
0 11
cob=(14)
cfi=(133)
cfn=(6132)
calls=1 0 
0 97
0 1
0 6
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 14088
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 889
0 1
0 4
cob=(13)
cfi=(261)
cfn=(5486)
calls=1 75 
0 41582
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 950
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 928
0 1
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 950
0 1
0 5
cob=(20)
cfi=(274)
cfn=(6150) XRenderQueryExtension
calls=1 0 
0 7501
0 6
cob=(20)
cfi=(274)
cfn=(6168) XRenderQueryVersion
calls=1 0 
0 269852
0 4988
cob=(14)
cfi=(133)
cfn=(6286)
calls=200 0 
0 72958
0 200
0 2042
cob=(14)
cfi=(133)
cfn=(6286)
calls=186 0 
0 11400
0 186
0 3223
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 4059
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3470
0 1
0 6
cfn=(6392)
calls=1 0 
0 3555
0 6
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3416
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3449
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3618
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3667
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3618
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3428
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3604
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3416
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3632
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3694
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3637
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3616
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3616
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3637
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3679
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3651
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3623
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3637
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3644
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3651
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3644
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3651
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3609
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3709
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3637
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3651
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3630
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3651
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3710
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 4085
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3611
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3846
0 1
0 9
cob=(3)
cfi=(235)
cfn=(2720)
calls=1 29 
0 684
0 1
0 4
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3716
0 1
0 18
cob=(14)
cfi=(133)
cfn=(6420)
calls=1 0 
0 293
0 1
0 3
cfn=(6424) createHiddenCursor
calls=1 0 
0 3626412
0 2
cob=(14)
cfi=(133)
cfn=(6722)
calls=1 0 
0 268
0 1
0 3
cfn=(7604)
calls=1 0 
0 105570
0 1391
cob=(14)
cfi=(133)
cfn=(6136)
calls=1 0 
0 3177
0 1
0 10
cob=(14)
cfi=(133)
cfn=(6250)
calls=1 0 
0 734
0 1
0 6
cob=(14)
cfi=(133)
cfn=(6254)
calls=1 0 
0 4806
0 1
0 9061
cfn=(6398)
calls=1 0 
0 87
0 6
cfn=(6392)
calls=1 0 
0 3372
0 3
cfn=(6402)
calls=1 0 
0 3229
0 26
cob=(14)
cfi=(133)
cfn=(6268)
calls=1 0 
0 278
0 1
0 4
cob=(14)
cfi=(133)
cfn=(6272)
calls=1 0 
0 417
0 1
0 76
cob=(14)
cfi=(133)
cfn=(6728)
calls=1 0 
0 1359
0 1
0 5
cob=(14)
cfi=(133)
cfn=(6736)
calls=1 0 
0 160314
0 1
0 10
cob=(14)
cfi=(133)
cfn=(7468)
calls=1 0 
0 8865
0 1
0 14171
cob=(3)
cfi=(151)
cfn=(1268)
calls=239 144 
0 5736
0 239
0 1431
cob=(3)
cfi=(151)
cfn=(1268)
calls=238 144 
0 5712
0 238
0 1425
cob=(3)
cfi=(151)
cfn=(1268)
calls=237 144 
0 5688
0 237
0 1419
cob=(3)
cfi=(151)
cfn=(1268)
calls=236 144 
0 5664
0 236
0 1413
cob=(3)
cfi=(151)
cfn=(1268)
calls=235 144 
0 5640
0 235
0 1407
cob=(3)
cfi=(151)
cfn=(1268)
calls=234 144 
0 5616
0 234
0 1401
cob=(3)
cfi=(151)
cfn=(1268)
calls=233 144 
0 5592
0 233
0 1395
cob=(3)
cfi=(151)
cfn=(1268)
calls=232 144 
0 5568
0 232
0 1389
cob=(3)
cfi=(151)
cfn=(1268)
calls=231 144 
0 5544
0 231
0 1383
cob=(3)
cfi=(151)
cfn=(1268)
calls=230 144 
0 9660
0 230
0 1377
cob=(3)
cfi=(151)
cfn=(1268)
calls=229 144 
0 9618
0 229
0 1371
cob=(3)
cfi=(151)
cfn=(1268)
calls=228 144 
0 9597
0 228
0 1365
cob=(3)
cfi=(151)
cfn=(1268)
calls=227 144 
0 5448
0 227
0 1359
cob=(3)
cfi=(151)
cfn=(1268)
calls=226 144 
0 5424
0 226
0 1353
cob=(3)
cfi=(151)
cfn=(1268)
calls=225 144 
0 5400
0 225
0 1347
cob=(3)
cfi=(151)
cfn=(1268)
calls=224 144 
0 5376
0 224
0 1341
cob=(3)
cfi=(151)
cfn=(1268)
calls=223 144 
0 5352
0 223
0 1335
cob=(3)
cfi=(151)
cfn=(1268)
calls=222 144 
0 5328
0 222
0 1329
cob=(3)
cfi=(151)
cfn=(1268)
calls=221 144 
0 5304
0 221
0 1323
cob=(3)
cfi=(151)
cfn=(1268)
calls=220 144 
0 5280
0 220
0 1317
cob=(3)
cfi=(151)
cfn=(1268)
calls=219 144 
0 5256
0 219
0 1311
cob=(3)
cfi=(151)
cfn=(1268)
calls=218 144 
0 5232
0 218
0 1305
cob=(3)
cfi=(151)
cfn=(1268)
calls=217 144 
0 9114
0 217
0 1299
cob=(3)
cfi=(151)
cfn=(1268)
calls=216 144 
0 9072
0 216
0 1293
cob=(3)
cfi=(151)
cfn=(1268)
calls=215 144 
0 9051
0 215
0 1287
cob=(3)
cfi=(151)
cfn=(1268)
calls=214 144 
0 5136
0 214
0 1281
cob=(3)
cfi=(151)
cfn=(1268)
calls=213 144 
0 5112
0 213
0 1275
cob=(3)
cfi=(151)
cfn=(1268)
calls=212 144 
0 5088
0 212
0 1269
cob=(3)
cfi=(151)
cfn=(1268)
calls=211 144 
0 5064
0 211
0 1263
cob=(3)
cfi=(151)
cfn=(1268)
calls=210 144 
0 5040
0 210
0 1257
cob=(3)
cfi=(151)
cfn=(1268)
calls=209 144 
0 5016
0 209
0 1251
cob=(3)
cfi=(151)
cfn=(1268)
calls=208 144 
0 4992
0 208
0 1245
cob=(3)
cfi=(151)
cfn=(1268)
calls=207 144 
0 4968
0 207
0 1239
cob=(3)
cfi=(151)
cfn=(1268)
calls=206 144 
0 4944
0 206
0 1233
cob=(3)
cfi=(151)
cfn=(1268)
calls=205 144 
0 4920
0 205
0 1227
cob=(3)
cfi=(151)
cfn=(1268)
calls=204 144 
0 8568
0 204
0 1221
cob=(3)
cfi=(151)
cfn=(1268)
calls=203 144 
0 8526
0 203
0 1215
cob=(3)
cfi=(151)
cfn=(1268)
calls=202 144 
0 8526
0 202
0 1209
cob=(3)
cfi=(151)
cfn=(1268)
calls=201 144 
0 4824
0 201
0 1006
cfn=(7726) _glfwInitTimerPOSIX
calls=1 0 
0 43
0 1
cfn=(7730) _glfwPollMonitorsX11
calls=1 0 
0 34285
0 331
cob=(3)
cfi=(185)
cfn=(1964)
calls=1 83 
0 412
0 1
0 6
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
0 1
0 2
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
0 1
0 5
cfn=(6392)
calls=1 0 
0 4213
0 6
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3463
0 1
0 24
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3736
0 1
0 315
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3910
0 1
0 219
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3772
0 1
0 34
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3776
0 1
0 29
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3791
0 1
0 309
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3786
0 1
0 349
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3523
0 1
0 54
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3948
0 1
0 124
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3512
0 1
0 169
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3703
0 1
0 294
cob=(14)
cfi=(133)
cfn=(6358)
calls=1 0 
0 3951
0 1
0 299
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
0 1
0 23
cob=(14)
cfi=(133)
cfn=(5804)
calls=1 0 
0 76
